Kenteken,"As nummer","Aantal assen","Aangedreven as",Hefas,"Plaatscode as",Spoorbreedte,"Weggedrag code","Wettelijk toegestane maximum aslast","Technisch toegestane maximum aslast"
ST781V,2,2,,,A,152,,840,840
SZ959P,1,2,,,V,169,,1440,1440
SZ998T,2,2,,,A,163,,1300,1300
OR35KD,2,3,,N,A,,,9000,9000
96BKL1,1,2,N,N,V,,,7500,7500
TB260G,1,2,,,V,158,,1100,1100
SZ867T,2,2,,,A,147,,780,780
V183PS,1,2,,N,V,162,,1585,1585
SZ863N,2,2,,,A,152,,851,851
TB079K,1,2,,,V,158,,1000,1000
V810PV,2,2,,,A,163,,1600,1600
OR90KJ,2,3,,N,A,,,9000,9000
OR94KG,2,3,,N,A,,,9000,9000
17THJF,1,2,,,,161,,1130,1130
TB735G,2,2,,,A,156,,1070,1070
V728RB,2,2,,N,A,161,,2800,2800
TB256X,1,2,,,V,164,,1250,
SX518P,1,2,,,V,153,,887,
TD195K,2,2,,,A,154,,1200,
V296PV,2,2,,,A,163,,1550,1550
SX489Z,1,2,,,V,156,,970,970
TB334V,1,2,,,V,153,,900,900
SZ597V,2,2,,,A,145,,805,805
SV887F,2,2,,,A,151,,860,
TD639F,2,2,,,A,153,,760,760
SZ982H,1,2,,,V,148,,830,
TB239D,2,2,,,A,167,,1210,1210
SZ345H,2,2,,,A,156,,1035,1035
TB750S,2,2,,,A,151,,910,910
SH952J,2,2,,,A,155,,1065,
TD816G,2,2,,,A,154,,940,
SZ018T,1,2,,,V,172,,1786,
TD186F,1,2,,,V,158,,1130,1130
TB862D,1,2,,,V,153,,940,940
V319LH,2,2,,N,A,160,,2050,2050
SJ908D,1,2,,,V,139,,740,740
TB180X,1,2,,,V,166,,1260,
V244PK,1,2,,N,V,173,,1860,1860
77BLD1,1,3,N,N,V,,,8000,8000
TB774F,2,2,,,A,147,,750,750
TD290K,2,2,,,A,157,,1320,
SZ544G,2,2,,,A,167,,1480,1480
SZ614V,1,2,,,V,158,,1020,1020
PT183R,2,2,,,A,157,,1055,
TB909Z,2,2,,,A,162,,1230,1230
SZ269L,1,2,,,V,155,,920,920
SP570L,2,2,,,A,154,,960,960
TD712D,2,2,,,A,153,,900,900
OR47KG,3,3,,N,A,,,9000,9000
TB100X,2,2,,,A,152,,850,
ST732V,2,2,,,A,158,,1225,1225
TD201F,1,2,,,V,162,,1300,1300
TB017T,2,2,,,A,152,,760,760
TD318F,2,2,,,A,150,,750,
TB846B,2,2,,,A,150,,1040,1040
TB255T,1,2,,,V,154,,935,935
SZ231X,1,2,,,V,156,,1060,1060
TB568K,1,2,,,V,157,,1050,1050
SV669B,1,2,,,V,155,,920,
SX809Z,1,2,,,V,149,,940,940
TB644N,2,2,,,A,152,,970,970
TB989H,2,2,,,A,157,,960,960
TD989J,2,2,,,A,153,,1170,
OR75KJ,2,3,,N,A,,,9000,9000
SZ004K,2,2,,,A,157,,1000,1000
TB034F,2,2,,,A,148,,800,800
TD105F,1,2,,,V,161,,1095,
OR40KD,3,3,,N,A,,,9000,9000
TD654G,2,2,,,A,152,,860,
TB115F,1,2,,,V,153,,910,910
SZ875P,1,2,,,V,153,,950,950
SV522F,1,2,,,V,155,,1010,
TB259R,1,2,,,V,142,,830,830
SV155R,1,2,,,V,147,,935,
TB678N,2,2,,,A,148,,800,800
SR309Z,2,2,,,A,155,,940,
TD708D,1,2,,,V,164,,541,541
SZ774J,2,2,,,A,151,,893,893
V542PT,2,2,,,A,153,,1230,1230
SX438T,2,2,,,A,152,,867,867
SX763G,1,2,,,V,154,,895,895
TB014S,1,2,,,V,169,,1475,1475
TB900D,1,2,,,V,153,,890,890
TD325K,2,2,,,A,155,,930,
86PHRR,2,2,,,,143,,780,780
66WSRV,1,2,,N,A,,,1350,1350
TD548B,2,2,,,A,161,,1000,1000
SX941P,1,2,,,V,153,,887,887
SX881S,2,2,,,A,198,,2000,
TB501D,2,2,,,A,159,,1085,1085
TD525G,2,2,,,A,157,,1090,
TB068G,1,2,,,V,141,,740,740
OR41KG,2,3,,N,A,,,9000,10000
TD160K,2,2,,,A,141,,640,
SZ685Z,1,2,,,V,156,,1020,1020
TB772F,2,2,,,A,141,,720,720
SZ004K,1,2,,,V,155,,870,870
V608PV,1,2,,,V,157,,1125,1125
SP688K,1,2,,,V,148,,900,
TB061F,2,2,,,A,157,,1080,1080
OR39KD,2,3,,N,A,,,9000,9000
TB460T,2,2,,,A,157,,1055,1055
OR80FG,3,3,,N,A,,,9000,9000
TB213V,2,2,,,A,141,,650,650
OR56KH,2,3,,N,A,,,9000,9000
77WSGZ,1,1,,N,A,,,1350,1350
TD609B,1,2,,,V,169,,1590,1590
TB672R,2,2,,,A,149,,785,785
TD778G,2,2,,,A,156,,1130,
TB344Z,2,2,,,A,157,,1080,1080
TB580D,2,2,,,A,157,,1080,1080
V413PB,2,2,,N,A,174,,1590,1590
SV415Z,1,2,,,V,151,,820,820
OR99JY,2,3,,N,A,,,9000,9000
TB760S,2,2,,,A,152,,760,760
TB927J,1,2,,,V,146,,885,885
SZ547Z,1,2,,,V,158,,1060,1060
SZ602Z,1,2,,,V,150,,910,910
SZ502H,1,2,,,V,155,,1030,1030
SL961L,1,2,,,V,156,,970,970
V192PT,2,2,,N,A,172,,1890,1890
26WSRF,2,2,,N,A,,,1000,1000
22WSPN,2,2,,N,A,,,1500,1500
SV152J,2,2,,,A,147,,965,
SN117Z,2,2,,,A,152,,1000,1000
SZ618Z,2,2,,,A,151,,925,925
TD121G,2,2,,,A,150,,760,760
TB606F,2,2,,,A,141,,720,720
TD049G,2,2,,,A,145,,820,820
RH267K,2,2,,,A,198,,2000,2000
V775PX,2,2,,,A,105,,1200,1200
TD068B,2,2,,,A,149,,860,860
15BLD2,1,3,N,N,V,,,8000,8000
V776PX,2,2,,,A,157,,1870,1870
SZ904F,2,2,,,A,158,,1070,1070
TB787X,1,2,,,V,156,,985,985
48YD74,1,2,,,V,,,,
V984PN,1,2,,N,V,162,,1585,1585
SZ482H,1,2,,,V,156,,1060,1060
TB879H,1,2,,,V,160,,1080,1080
00BLB9,3,3,N,J,A,,,7500,7500
SZ867F,1,2,,,V,150,,859,859
DZ5764,2,2,,,A,130,,,
TB836B,2,2,,,A,151,,893,893
PT501F,2,2,,,A,155,,1100,
V415NJ,1,2,J,,V,175,,1850,1850
TB048J,1,2,,,V,143,,600,600
TB713F,2,2,,,A,159,,1050,1050
79WSNR,2,2,,N,A,,,1000,1000
SH016V,1,2,,,V,147,,870,870
ST158H,1,2,,,V,158,,1040,1040
TD740B,1,2,,,V,150,,900,900
V200RD,1,2,,N,V,175,,1725,1725
OR38GY,2,3,,N,A,,,9000,9000
SZ107X,1,2,,,V,146,,690,690
TB719F,1,2,,,V,167,,1280,1280
79WRSX,2,2,,N,A,,,1500,1500
TB419P,2,2,,,A,146,,800,
SK439S,2,2,,,A,141,,695,
TB353P,1,2,,,V,183,,1850,
SH960T,2,2,,,A,159,,1200,
SV306Z,1,2,,,V,148,,900,900
SZ997L,2,2,,,A,152,,870,
V621RB,1,2,,,V,151,,1120,1120
SX095Z,2,2,,,A,157,,1240,
TB883H,1,2,,,V,160,,1080,1080
TB740G,2,2,,,A,161,,1305,1305
TB823D,2,2,,,A,157,,1100,1100
TD245K,1,2,,,V,157,,1000,
TB762S,2,2,,,A,153,,760,760
TB407S,2,2,,,A,149,,860,860
SX771R,2,2,,,A,161,,1285,1285
TB642P,2,2,,,A,162,,1010,1010
OR07JT,1,3,,J,A,,,9000,9000
TD067B,2,2,,,A,149,,860,860
SJ098V,1,2,,,V,153,,950,950
TD522G,2,2,,,A,155,,855,
TB190B,2,2,,,A,153,,760,760
SZ762P,1,2,,,V,150,,860,860
SZ950J,2,2,,,A,157,,1150,1150
TD054K,1,2,,,V,154,,1140,
SL192H,1,2,,,V,161,,1125,
OR44KG,1,3,,N,A,,,9000,9000
TD811J,1,2,,,V,148,,920,
RV605R,1,2,,,V,163,,1105,
TB675Z,1,2,,,V,154,,1220,1220
OR31KK,2,3,,N,A,,,10000,10000
09WRTL,1,2,,N,A,,,1350,1350
OR67KK,3,3,,N,A,,,9000,9000
SZ383V,2,2,,,A,150,,880,880
SV464G,2,2,,,A,158,,1050,1050
TB932R,1,2,,,V,153,,1040,1040
42SVZG,2,2,,,A,142,,778,
TB032F,2,2,,,A,141,,650,650
SF973P,2,2,,,A,155,,1050,
SZ314K,2,2,,,A,153,,910,910
17WSSP,1,1,,N,A,,,1800,1800
TD681D,1,2,,,V,142,,700,700
TB005J,2,2,,,A,160,,1294,1294
SZ916N,1,2,,,V,155,,950,950
OR42JP,2,3,,N,A,,,9000,9000
18WSSR,1,2,,N,A,,,1350,1350
TB931N,1,2,,,V,154,,940,
SX309S,1,2,,,V,150,,900,900
TB794G,2,2,,,A,150,,990,990
TB068G,2,2,,,A,142,,710,710
SZ038H,1,2,,,V,159,,1140,1140
TB014Z,1,2,,,V,153,,961,961
TB286D,2,2,,,A,155,,975,975
TB911N,1,2,,,V,141,,700,
TD958J,1,2,,,V,156,,1020,
V258PT,1,2,,,V,162,,1550,1550
OR22KK,2,3,,N,A,,,9000,9000
SX582L,1,2,,,V,148,,920,920
SZ762P,2,2,,,A,148,,800,800
TD748G,2,2,,,A,157,,945,
TB768D,2,2,,,A,145,,805,805
SR108L,2,2,,,A,141,,695,
TB829D,1,2,,,V,153,,900,900
SZ655L,2,2,,,A,141,,650,650
SR024F,1,2,,,V,151,,1090,
TD338K,1,2,,,V,163,,1060,
TB406Z,2,2,,,A,150,,900,900
SZ430V,2,2,,,A,153,,930,930
TB975D,2,2,,,A,153,,930,930
V779PX,2,2,,,A,157,,1870,1870
SZ325X,1,2,,,V,163,,1160,1160
TB764D,2,2,,,A,150,,940,940
SN955V,1,2,,,V,151,,830,
V114RB,2,2,,,A,179,,2100,2100
TD514G,1,2,,,V,148,,885,
SZ965L,1,2,,,V,151,,950,
TB315X,2,2,,,A,154,,1160,
V049RD,1,2,,N,V,163,,1300,1300
ST563B,1,2,,,V,157,,1025,1025
TD886G,1,2,,,V,154,,1160,
SZ601T,2,2,,,A,144,,780,780
V757RB,2,2,,N,A,170,,2240,2240
V861NV,2,2,,,A,163,,1720,1720
SZ778T,2,2,,,A,161,,1050,1050
OR38KD,1,3,,N,A,,,9000,9000
SZ481V,1,2,,,V,158,,1180,1180
TB092F,1,2,,,V,150,,860,860
TB293T,1,2,,,V,156,,1005,1005
TB648J,2,2,,,A,155,,930,930
TB038Z,2,2,,,A,151,,893,893
TB551G,1,2,,,V,153,,950,950
TB741R,1,2,,,V,157,,1220,1220
TB135N,2,2,,,A,156,,1215,1215
TD780G,1,2,,,V,149,,850,
SX010T,2,2,,,A,151,,860,
TB680F,1,2,,,V,155,,1070,1070
SZ064L,2,2,,,A,146,,800,800
TB011Z,1,2,,,V,153,,961,961
SX887F,1,2,,,V,146,,895,895
SB867V,2,2,,,A,146,,825,
SZ705G,1,2,,,V,150,,860,860
TB807B,2,2,,,A,151,,893,893
45BLB9,1,3,N,N,V,,,8000,8000
TD958G,1,2,,,V,156,,975,
SN886P,2,2,,,A,142,,640,640
SZ971G,2,2,,,A,154,,1155,1155
SR362N,1,2,,,V,155,,920,920
15BLD2,2,3,J,N,A,,G,11500,11500
SZ750H,2,2,,,A,158,,955,955
SZ151G,2,2,,,A,158,,1055,1055
SX707J,1,2,,,V,154,,1040,1040
SZ402S,1,2,,,V,153,,1100,
SZ829H,2,2,,,A,149,,1275,
SZ694G,2,2,,,A,153,,1190,1190
VP983S,1,2,J,N,V,154,,1075,
TB749S,1,2,,,V,142,,700,700
SG690B,2,2,,,A,149,,860,860
SZ633T,1,2,,,V,160,,1080,1080
V810PT,1,2,,,V,151,,1200,1200
V891PG,2,2,,,A,163,,1400,1400
TB608F,1,2,,,V,158,,945,945
SF163D,1,2,,,V,156,,1040,
SZ815N,2,2,,,A,158,,1050,1050
TB675B,1,2,,,V,150,,795,795
18WSSV,2,2,,N,A,,,1350,1350
SX879G,2,2,,,A,148,,750,750
TD982D,2,2,,,A,151,,852,852
91WRZT,2,2,,N,A,,,1500,1500
SF923G,1,2,,,V,153,,880,880
RV009T,1,2,,,V,147,,870,
TB016L,2,2,,,A,154,,990,990
TB001Z,2,2,,,A,160,,1294,1294
PN511P,1,2,,,V,155,,1090,
SZ266S,2,2,,,A,148,,800,800
RT493F,1,2,,,V,155,,1010,1010
TD025B,2,2,,,A,148,,750,750
SF835H,2,2,,,A,140,,720,720
SZ364G,1,2,,,V,157,,1110,1110
SZ802D,2,2,,,A,148,,800,800
TD298K,1,2,,,V,144,,850,
DZ5825,1,2,,,V,141,,,
V184NR,1,2,,N,V,175,,1850,1850
SX737T,1,2,,,V,156,,960,960
39WSSL,1,1,,N,A,,,3000,3000
SV648L,2,2,,,A,198,,2000,
RS208B,1,2,,,V,150,,860,
TB908Z,2,2,,,A,160,,1180,1180
TB656D,2,2,,,A,157,,1050,1050
TD550G,1,2,,,V,154,,890,
TB688N,2,2,,,A,159,,1235,1235
SX615D,1,2,,,V,152,,945,
SZ448T,1,2,,,V,150,,785,785
TB028K,1,2,,,V,153,,920,920
V525PX,1,2,,N,V,159,,1450,1450
SX860S,2,2,,,A,154,,1180,
75WSSP,1,1,,N,A,,,1300,1300
SX730J,1,2,,,V,154,,1040,1040
TD070B,2,2,,,A,149,,875,875
TB548N,1,2,,,V,158,,1040,1040
51BKX4,1,2,N,N,V,,,8000,8000
TD829G,1,2,,,V,174,,1850,
OR66KG,1,3,,N,A,,,9000,9000
98WPRD,2,2,,N,A,,,1350,1350
TB529G,1,2,,,V,139,,740,740
TB040X,1,2,,,V,151,,745,
SP698N,2,2,,,A,141,,695,
SZ315N,2,2,,,A,154,,970,
TD205B,2,2,,,A,170,,1755,1755
TD609G,2,2,,,A,146,,970,
TB325V,2,2,,,A,150,,950,950
37WSSF,3,3,,N,A,,,1200,1200
SN249V,2,2,,,A,152,,860,860
TD818J,2,2,,,A,150,,1020,
TB686J,1,2,,,V,156,,985,985
SX295V,2,2,,,A,150,,880,880
SN930P,2,2,,,A,142,,720,
TD990J,2,2,,,A,141,,640,
SZ114Z,1,2,,,V,156,,1045,1045
TB068J,2,2,,,A,156,,980,980
TB589K,2,2,,,A,156,,980,980
SZ325N,1,2,,,V,148,,905,
50BKT3,3,3,J,N,A,,G,11500,11500
10WSSG,1,1,,N,A,,,1350,1350
TB360Z,2,2,,,A,151,,1170,1170
TD773F,2,2,,,A,156,,980,980
V845PV,2,2,,,A,179,,2100,2100
SZ971J,1,2,,,V,147,,900,900
SZ570G,1,2,,,V,166,,1420,1420
SX572S,1,2,,,V,150,,940,940
SZ275L,2,2,,,A,158,,1155,1155
RZ419S,2,2,,,A,156,,950,
V784PX,1,2,,,V,105,,1100,1100
V112PV,1,2,,N,V,175,,1650,1650
SZ290R,1,2,,,V,160,,1280,1280
SX706J,2,2,,,A,151,,910,910
TB447X,1,2,,,V,151,,1030,
TD213F,1,2,,,V,141,,770,
SZ861R,2,2,,,A,150,,850,850
OR37JV,1,3,,J,A,,,10000,10000
SH952J,1,2,,,V,157,,935,
V545RB,1,2,,,V,181,,1630,1630
SZ189X,2,2,,,A,140,,720,720
86HKN3,2,2,,,A,155,,1211,
TD908J,1,2,,,V,158,,1080,
SZ429X,1,2,,,V,140,,740,740
TD738B,2,2,,,A,153,,930,930
TD209K,1,2,,,V,152,,1180,
OR38GY,3,3,,N,A,,,9000,9000
TB358F,1,2,,,V,148,,920,920
92FVFX,1,2,,,,150,,830,830
TD247B,1,2,,,V,152,,740,740
SZ709V,2,2,,,A,148,,770,770
V870NV,2,2,,,A,163,,1720,1720,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
10
10
